source_type,headline,related_ticker_or_index,sentiment,impact_sector,impact_strength,url
국내,6월 3일 대통령 선거로 금융시장 휴장 예정,KOSPI,0,시장 유동성,2,https://koreajoongangdaily.joins.com/news/2025-05-20/national/2025presidential/Koreas-financial-markets-to-close-on-June-3-for-presidential-election-public-holiday/2311337?utm_source=chatgpt.com
국내,ETF 거래 비중 급증으로 시장 변동성 확대 우려,"TIGER200, KODEX200",-1,"ETF, 파생",3,https://www.businesskorea.co.kr/news/articleView.html?idxno=242653&utm_source=chatgpt.com
국내,"SKT 유심 해킹 피해, 집단 소송",017670.KQ,-1,통신,2,https://www.newsverse.kr/news/articleView.html?idxno=7703&utm_source=chatgpt.com
국내,국내 ETF 시장 순자산 200조 돌파 임박,"TIGER200, KODEX200",1,지수추종ETF,3,https://dailian.co.kr/news/view/1498671?utm_source=chatgpt.com
국내,미국 신용등급 강등 여파로 코스피 하락세,"KOSPI, USDKRW=X",-1,전반적 심리,4,https://www.cbci.co.kr/news/articleView.html?idxno=501628&utm_source=chatgpt.com
국내,"브이엠, SK하이닉스 청주 M15X 공장 증설 수혜 기대","000660.KQ, 099440.KQ",1,반도체,3,https://www.dailyinvest.kr/news/articleView.html?idxno=66688&utm_source=chatgpt.com
국내,"삼성SDI, 1.6조 원 규모 유상증자 결정",006400.KQ,-1,2차전지,2,https://www.yna.co.kr/view/AKR20250519144000008?utm_source=chatgpt.com
국내,외국인 4월 한국 주식시장서 93억 달러 순유출,"KOSPI, USDKRW=X",-1,대형주 전반,4,https://www.4th.kr/news/articleView.html?idxno=2086069&utm_source=chatgpt.com
국내,"정부, 수출 기업 지원 확대","KOSPI, 수출주",1,수출 정책,3,https://www.epnc.co.kr/news/articleView.html?idxno=309886&utm_source=chatgpt.com
국내,"증권가 “5월 중 코스피 2,700선 회복 가능” 전망",KOSPI,1,시장 전망,3,https://www.yna.co.kr/view/AKR20250502167800008?utm_source=chatgpt.com
국내,"코스피 2,630선 안착 시도",KOSPI,1,전반적 심리,3,https://www.yna.co.kr/view/AKR20250516030151008?utm_source=chatgpt.com
국내,코스피 상장사 1분기 실적 개선,KOSPI,1,전 업종,4,https://www.fntoday.co.kr/news/articleView.html?idxno=352101&utm_source=chatgpt.com
